  Player.cpp
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,278): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,238): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,238): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,238): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,238): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(349,238): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,77): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,77): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,77): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,77): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,77): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,32): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,32): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,32): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,32): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,161): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,161): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,161): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,161): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,161): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,116): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,116): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,116): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,116): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(376,116): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(213,40): warning C4390:  ';' : une instruction contrôlée a été trouvée vide ; est-ce ce que vous souhaitiez ?
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,74): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,74): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,74): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,74): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,33): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,33): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,33): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,33): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,33): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,152): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,152): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,152): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,152): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,152): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,111): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,111): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,111): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,111): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(393,111): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,79): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,79): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,79): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,79): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,79): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,38): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,38): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,38): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,38): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,158): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,158): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,158): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,158): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,158): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,117): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,117): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,117): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(398,117): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,75): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,75): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,75): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,75): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,75): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,34): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,34): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,34): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(400,34): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,72): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,72): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,72): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,72): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,31): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,31): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,31): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(401,31): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,80): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,80): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,80): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,80): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,80): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,39): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,39): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,39): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,39): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(403,39): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,72): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,72): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,72): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,72): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,31): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,31): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,31): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(404,31): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,80): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,80): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,80): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,80): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,80): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,39): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,39): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,39): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,39): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(406,39): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,72): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,72): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,72): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,72): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,31): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,31): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,31): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(407,31): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,79): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,79): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,79): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,79): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,79): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,38): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,38): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,38): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,38): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,158): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,158): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,158): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,158): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,158): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,117): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,117): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,117): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(415,117): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,71): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,71): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,71): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,71): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,71): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,34): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,34): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,34): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,34): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,146): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,146): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,146): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,146): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,146): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,109): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,109): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,109): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,109): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(446,109): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(603,34): warning C4244:  '=' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(603,34): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(603,34): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(603,34): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(603,34): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(668,12): warning C4244:  'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,65): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,65): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,65): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,65): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,65): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,31): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,31): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,31): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(670,31): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,62): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,62): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,62): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,62): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,62): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,28): warning C4244:         with
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,28): warning C4244:         [
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,28): warning C4244:             T=float
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(672,28): warning C4244:         ]
D:\Users\c.bourgues\Desktop\Runner\Main project\SFML\Player.cpp(759,21): warning C4244:  '=' : conversion de 'double' en 'float', perte possible de données
  SFML.vcxproj -> D:\Users\c.bourgues\Desktop\Runner\Main project\Debug\SFML.exe
