<<<<<<< HEAD
﻿  Jeu.cpp
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,66): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,66): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,137): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,137): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,137): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,137): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,137): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,103): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,103): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,103): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,103): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(329,103): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,71): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,71): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,71): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,71): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,71): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,37): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,37): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,37): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,37): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,37): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,143): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,143): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,143): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,143): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,143): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,109): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,109): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,109): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,109): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(334,109): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,67): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,67): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,67): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,67): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,67): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,33): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,33): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,33): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,33): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(336,33): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,64): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,64): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,64): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,64): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,64): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,30): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,30): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,30): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,30): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(337,30): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,72): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,72): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,72): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,72): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,38): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,38): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,38): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(339,38): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,64): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,64): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,64): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,64): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,64): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,30): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,30): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,30): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,30): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(340,30): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,72): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,72): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,72): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,72): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,38): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,38): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,38): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(342,38): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,64): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,64): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,64): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,64): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,64): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,30): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,30): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,30): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,30): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(343,30): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,71): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,71): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,71): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,71): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,71): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,37): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,37): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,37): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,37): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,37): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,143): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,143): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,143): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,143): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,143): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,109): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,109): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,109): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,109): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(349,109): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,66): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,66): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,66): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,66): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,66): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,32): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,32): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,32): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,32): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,138): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,138): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,138): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,138): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,138): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,104): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,104): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,104): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,104): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(371,104): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(516,34): warning C4244:  '=' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(516,34): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(516,34): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(516,34): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(516,34): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(581,12): warning C4244:  'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,65): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,65): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,65): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,65): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,65): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,31): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,31): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,31): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(583,31): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,62): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,62): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,62): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,62): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,62): warning C4244:         ]
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,28): warning C4244:         with
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,28): warning C4244:         [
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,28): warning C4244:             T=float
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(585,28): warning C4244:         ]
  Génération de code en cours...
D:\Users\g.collignon\Documents\Verdict\Main project\SFML\Player.cpp(639,21): warning C4244:  '=' : conversion de 'double' en 'float', perte possible de données
  SFML.vcxproj -> D:\Users\g.collignon\Documents\Verdict\Main project\Debug\SFML.exe
=======
﻿
>>>>>>> ee39b16fe90f5563e5ec8b9443bfd8deeab97457
