  Player.cpp
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Caméra.h(80,21): warning C4305:  'initialisation' : troncation de 'double' à 'float'
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,135): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,278): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,278): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,278): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,278): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,278): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,238): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,238): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,238): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,238): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(339,238): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,77): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,77): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,77): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,77): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,77): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,32): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,32): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,32): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,32): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,32): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,161): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,161): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,161): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,161): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,161): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,116): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,116): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,116): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,116): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(350,116): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(203,40): warning C4390:  ';' : une instruction contrôlée a été trouvée vide ; est-ce ce que vous souhaitiez ?
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,74): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,74): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,74): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,74): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,74): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,33): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,33): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,33): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,33): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,33): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,152): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,152): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,152): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,152): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,152): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,111): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,111): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,111): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,111): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(367,111): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,79): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,79): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,79): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,79): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,79): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,38): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,38): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,38): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,38): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,158): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,158): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,158): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,158): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,158): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,117): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,117): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,117): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(372,117): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,75): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,75): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,75): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,75): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,75): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,34): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,34): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,34): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(374,34): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,72): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,72): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,72): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,72): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,31): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,31): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,31): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(375,31): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,80): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,80): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,80): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,80): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,80): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,39): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,39): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,39): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,39): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(377,39): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,72): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,72): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,72): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,72): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,31): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,31): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,31): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(378,31): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,80): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,80): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,80): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,80): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,80): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,39): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,39): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,39): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,39): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(380,39): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,72): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,72): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,72): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,72): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,72): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,31): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,31): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,31): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(381,31): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,79): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,79): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,79): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,79): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,79): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,38): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,38): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,38): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,38): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,38): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,158): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,158): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,158): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,158): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,158): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,117): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,117): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,117): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,117): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(389,117): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,71): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,71): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,71): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,71): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,71): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,34): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,34): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,34): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,34): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,34): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,146): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,146): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,146): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,146): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,146): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,109): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,109): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,109): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,109): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(420,109): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,76): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,76): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,76): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,76): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,76): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,35): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,35): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,35): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,35): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,35): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,155): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,155): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,155): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,155): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,155): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,114): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,114): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,114): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,114): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(439,114): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(577,34): warning C4244:  '=' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(577,34): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(577,34): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(577,34): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(577,34): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(642,12): warning C4244:  'argument' : conversion de 'time_t' en 'unsigned int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,65): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,65): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,65): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,65): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,65): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,31): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,31): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,31): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,31): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(644,31): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,62): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,62): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,62): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,62): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,62): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,28): warning C4244:  'argument' : conversion de 'T' en 'int', perte possible de données
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,28): warning C4244:         with
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,28): warning C4244:         [
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,28): warning C4244:             T=float
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(646,28): warning C4244:         ]
D:\Users\a.faure\Desktop\Project Verdict\Main project\SFML\Player.cpp(703,21): warning C4244:  '=' : conversion de 'double' en 'float', perte possible de données
  SFML.vcxproj -> D:\Users\a.faure\Desktop\Project Verdict\Main project\Debug\SFML.exe
